name,age,salary,department,email,start_date
John Doe,28,50000,Engineering,[email],2020-01-15
Jane Smith,32,65000,Marketing,[email],2019-03-22
Bob Johnson,,75000,Engineering,[email],2018-07-08
Alice Brown,29,55000,Sales,[email],2021-02-10
Charlie Wilson,35,NULL,Marketing,[email],2017-11-30
Diana Davis,31,70000,Engineering,,2020-06-18
Eva Garcia,27,48000,Sales,[email],2022-01-05
Frank Miller,33,NULL,Engineering,[email],2019-09-12
Grace Lee,26,52000,Marketing,[email],2021-08-20
Henry Taylor,34,68000,Sales,[email],2018-12-03
John Doe,28,50000,Engineering,[email],2020-01-15
Irene Clark,30,60000,Marketing,[email],2020-04-07
Jack White,29,150000,Engineering,[email],2019-11-25
Kate Green,31,58000,Sales,[email],2021-06-14
Leo Black,28,62000,Marketing,[email],2020-10-09
